Acronym,Full name,Reference
CODATA-ICSTI,Committee on Data for Science and Technology - International Council for Scientific and Technical Information,"CODATA-ICSTI Task Group, 2013"
CSDGM,Content Standard for Digital Geospatial Metadata,"Mayernik, 2016"
CARE,"Collective Benefit, Authority to Control, Responsibility, and Ethics","Carroll et al., 2020"
CASS,Consortium of Aquatic Science Societies,https://aquaticsocieties.org/
DOI,Digital Object Identifier,https://www.doi.org/
EML,Ecological Metadata Language,"Jones et al., 2019"
EOSC,European Open Science Cloud,https://open-science-cloud.ec.europa.eu/
FAIR,"Findable, Accessible, Interoperable, and Reusable","Wilkinson et al., 2016"
GLEON,Global Lake Ecological Observatory Network,"Hanson et al., 2016"
ILTER,International Long-term Ecological Research Network,"Mirtl et al., 2018"
ISIMIP,Inter-Sectoral Impact Model Intercomparison Project,"Hempel et al., 2013"
NCEAS,National Center for Ecological Analysis and Synthesis,https://www.nceas.ucsb.edu/
NetCDF,Network Common Data Form,"Mayernik, 2016"
NFDI,Nationale Forschungsdateninfrastruktur,"Koepler et al., 2021"
SBDI,Swedish Biodiversity Data Infrastructure,https://biodiversitydata.se/
